@RELATION 'FEATURE_VALUES_COP-MZN-2013-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.ReliefFAttributeEval -M -1 -D 1 -K 10-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 32'

@ATTRIBUTE instance_id STRING
@ATTRIBUTE repetition NUMERIC
@ATTRIBUTE gr_cv_clust_cg NUMERIC
@ATTRIBUTE s_indomain_min NUMERIC
@ATTRIBUTE s_other_var NUMERIC
@ATTRIBUTE s_int_search NUMERIC
@ATTRIBUTE d_ratio_bool_vars NUMERIC
@ATTRIBUTE d_ratio_int_vars NUMERIC
@ATTRIBUTE gr_avg_clust_cg NUMERIC
@ATTRIBUTE gr_max_clust_cg NUMERIC
@ATTRIBUTE c_max_domdeg_cons NUMERIC
@ATTRIBUTE gr_ent_deg_cg NUMERIC
@ATTRIBUTE v_ent_domdeg_vars NUMERIC
@ATTRIBUTE gr_ent_clust_cg NUMERIC
@ATTRIBUTE c_cv_domdeg_cons NUMERIC
@ATTRIBUTE gc_cumulative NUMERIC
@ATTRIBUTE c_avg_domdeg_cons NUMERIC
@ATTRIBUTE c_cv_dom_cons NUMERIC
@ATTRIBUTE c_min_domdeg_cons NUMERIC
@ATTRIBUTE gr_ent_deg_vg NUMERIC
@ATTRIBUTE o_deg_cons NUMERIC
@ATTRIBUTE gr_cv_deg_cg NUMERIC
@ATTRIBUTE c_ent_dom_cons NUMERIC
@ATTRIBUTE gr_cv_deg_vg NUMERIC
@ATTRIBUTE c_ent_deg_cons NUMERIC
@ATTRIBUTE c_cv_deg_cons NUMERIC
@ATTRIBUTE c_ent_domdeg_cons NUMERIC
@ATTRIBUTE d_ratio_int_cons NUMERIC
@ATTRIBUTE d_ratio_array_cons NUMERIC
@ATTRIBUTE o_deg_std NUMERIC
@ATTRIBUTE gr_min_clust_cg NUMERIC
@ATTRIBUTE gr_ent_diam_vg NUMERIC
@ATTRIBUTE v_ent_dom_vars NUMERIC
@ATTRIBUTE o_dom NUMERIC

@DATA
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_20_7.dzn,1,0.805006,0,0,0,0,1,0.214492,1,1.161539,4.421219,0.002947,0.370918,0.005566,0,1.000192,0.524408,1,4.145647,-1,0.563072,4.38241,0.20567,4.374345,0.523935,0,1,0,-1,0,-1,0.002947,-1
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_20_8.dzn,1,0.805006,0,0,0,0,1,0.214492,1,1.161539,4.421219,0.002947,0.370918,0.005566,0,1.000192,0.524408,1,4.145647,-1,0.563072,4.38241,0.20567,4.374345,0.523935,0,1,0,-1,0,-1,0.002947,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_100_8.dzn,1,-1,0,0,0,0,1,-1,-1,24.253497,-1,1.07068,-1,0.000001,0,24.253497,3.975954,24.253497,4.22882,-1,-1,0.188125,1.022534,0.188125,3.975954,0,1,0,-1,-1,1.638748,0,-1
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_7/Class7_20_8.dzn,1,0.805006,0,0,0,0,1,0.214492,1,1.161539,4.421219,0.002947,0.370918,0.005566,0,1.000192,0.524408,1,4.145647,-1,0.563072,4.38241,0.20567,4.374345,0.523935,0,1,0,-1,0,-1,0.002947,-1
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_20_9.dzn,1,0.805006,0,0,0,0,1,0.214492,1,1.161539,4.421219,0.002947,0.370918,0.005566,0,1.000192,0.524408,1,4.145647,-1,0.563072,4.38241,0.20567,4.374345,0.523935,0,1,0,-1,0,-1,0.002947,-1
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_7/Class7_20_9.dzn,1,0.805006,0,0,0,0,1,0.214492,1,1.161539,4.421219,0.002947,0.370918,0.005566,0,1.000192,0.524408,1,4.145647,-1,0.563072,4.38241,0.20567,4.374345,0.523935,0,1,0,-1,0,-1,0.002947,-1
benchmarks/bacp/bacp-17.mzn_AND_NODATA,1,0.404094,0,1,0,0.484447,0.515553,0.645686,1,6.629357,3.223178,0.193129,0.854321,0.452393,0,1.656876,1.697311,1,1.220264,0.009847,0.838388,1.399362,0.976377,0.190375,2.338979,1.228027,0.53225,0,5.295756,0,1.074433,0.221088,99
benchmarks/bacp/bacp-24.mzn_AND_NODATA,1,0.403838,0,1,0,0.484447,0.515553,0.645617,1,6.629357,3.277578,0.181517,0.8463,0.452178,0,1.656056,1.698093,1,1.223087,0.009852,0.84545,1.397673,0.976454,0.190451,2.339122,1.226254,0.53202,0,5.294321,0,1.209182,0.221088,99
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_20_10.dzn,1,0.805006,0,0,0,0,1,0.214492,1,1.161539,4.421219,0.002947,0.370918,0.005566,0,1.000192,0.524408,1,4.145647,-1,0.563072,4.38241,0.20567,4.374345,0.523935,0,1,0,-1,0,-1,0.002947,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_100_4.dzn,1,-1,0,0,0,0,1,-1,-1,24.253497,-1,1.070962,-1,0.000001,0,24.253497,3.975802,24.253497,4.227429,-1,-1,0.188149,1.022491,0.188149,3.975802,0,1,0,-1,-1,1.638196,0,-1
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_20_1.dzn,1,0.805006,0,0,0,0,1,0.214492,1,1.161539,4.421219,0.002947,0.370918,0.005566,0,1.000192,0.524408,1,4.145647,-1,0.563072,4.38241,0.20567,4.374345,0.523935,0,1,0,-1,0,-1,0.002947,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_100_1.dzn,1,-1,0,0,0,0,1,-1,-1,24.253497,-1,1.071244,-1,0.000001,0,24.253497,3.976015,24.253497,4.227722,-1,-1,0.188149,1.022516,0.188149,3.976015,0,1,0,-1,-1,1.638196,0,-1
benchmarks/bacp/bacp-14.mzn_AND_NODATA,1,0.403904,0,1,0,0.484447,0.515553,0.645668,1,6.629357,3.163125,0.178562,0.8544,0.451524,0,1.65359,1.700447,1,1.217938,0.009867,0.837542,1.392537,0.97655,0.190681,2.33955,1.220865,0.531327,0,5.339421,0,1.031379,0.221088,99
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_20_3.dzn,1,0.805006,0,0,0,0,1,0.214492,1,1.161539,4.421219,0.002947,0.370918,0.005566,0,1.000192,0.524408,1,4.145647,-1,0.563072,4.38241,0.20567,4.374345,0.523935,0,1,0,-1,0,-1,0.002947,-1
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_40_1.dzn,1,1.005598,0,0,0,0,1,0.132876,1,1.106282,5.381629,0.00048,0.165387,0.001855,0,1.000032,0.55092,1,5.105851,-1,0.577768,5.350715,0.195877,5.348346,0.55084,0,1,0,-1,0,-1,0.00048,-1
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_20_5.dzn,1,0.805006,0,0,0,0,1,0.214492,1,1.161539,4.421219,0.002947,0.370918,0.005566,0,1.000192,0.524408,1,4.145647,-1,0.563072,4.38241,0.20567,4.374345,0.523935,0,1,0,-1,0,-1,0.002947,-1
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_20_6.dzn,1,0.805006,0,0,0,0,1,0.214492,1,1.161539,4.421219,0.002947,0.370918,0.005566,0,1.000192,0.524408,1,4.145647,-1,0.563072,4.38241,0.20567,4.374345,0.523935,0,1,0,-1,0,-1,0.002947,-1
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_7/Class7_40_2.dzn,1,1.028988,0,0,0,0,1,0.140933,1,1.106282,5.372552,0.00048,0.226358,0.001855,0,1.000032,0.549648,1,5.095689,-1,0.577877,5.350715,0.195887,5.348346,0.549568,0,1,0,-1,0,-1,0.00048,-1
benchmarks/bacp/bacp-28.mzn_AND_NODATA,1,0.403271,0,1,0,0.484447,0.515553,0.645635,1,6.629357,3.088133,0.172585,0.848461,0.448779,0,1.643655,1.709954,1,1.215784,0.009926,0.834994,1.370882,0.977076,0.191605,2.341259,1.198187,0.528536,0,5.474594,0,1.223284,0.221088,99
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_20_7.dzn,1,0.805006,0,0,0,0,1,0.214492,1,1.161539,4.421219,0.002947,0.370918,0.005566,0,1.000192,0.524408,1,4.145647,-1,0.563072,4.38241,0.20567,4.374345,0.523935,0,1,0,-1,0,-1,0.002947,-1
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_40_4.dzn,1,1.028988,0,0,0,0,1,0.140933,1,1.106282,5.372552,0.00048,0.226358,0.001855,0,1.000032,0.549648,1,5.095689,-1,0.577877,5.350715,0.195887,5.348346,0.549568,0,1,0,-1,0,-1,0.00048,-1
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_20_8.dzn,1,0.805006,0,0,0,0,1,0.214492,1,1.161539,4.421219,0.002947,0.370918,0.005566,0,1.000192,0.524408,1,4.145647,-1,0.563072,4.38241,0.20567,4.374345,0.523935,0,1,0,-1,0,-1,0.002947,-1
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_6/Class6_40_6.dzn,1,1.028988,0,0,0,0,1,0.140933,1,1.106282,5.372552,0.00048,0.226358,0.001855,0,1.000032,0.549648,1,5.095689,-1,0.577877,5.350715,0.195887,5.348346,0.549568,0,1,0,-1,0,-1,0.00048,-1
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_40_5.dzn,1,1.028988,0,0,0,0,1,0.140933,1,1.106282,5.372552,0.00048,0.226358,0.001855,0,1.000032,0.549648,1,5.095689,-1,0.577877,5.350715,0.195887,5.348346,0.549568,0,1,0,-1,0,-1,0.00048,-1
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_40_7.dzn,1,1.028988,0,0,0,0,1,0.140933,1,1.106282,5.372552,0.00048,0.226358,0.001855,0,1.000032,0.549648,1,5.095689,-1,0.577877,5.350715,0.195887,5.348346,0.549568,0,1,0,-1,0,-1,0.00048,-1
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_40_9.dzn,1,1.028988,0,0,0,0,1,0.140933,1,1.106282,5.372552,0.00048,0.226358,0.001855,0,1.000032,0.549648,1,5.095689,-1,0.577877,5.350715,0.195887,5.348346,0.549568,0,1,0,-1,0,-1,0.00048,-1
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_20_9.dzn,1,0.805006,0,0,0,0,1,0.214492,1,1.161539,4.421219,0.002947,0.370918,0.005566,0,1.000192,0.524408,1,4.145647,-1,0.563072,4.38241,0.20567,4.374345,0.523935,0,1,0,-1,0,-1,0.002947,-1
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_6/Class6_40_3.dzn,1,1.028988,0,0,0,0,1,0.140933,1,1.106282,5.372552,0.00048,0.226358,0.001855,0,1.000032,0.549648,1,5.095689,-1,0.577877,5.350715,0.195887,5.348346,0.549568,0,1,0,-1,0,-1,0.00048,-1
benchmarks/bacp/bacp-15.mzn_AND_NODATA,1,0.403374,0,1,0,0.484447,0.515553,0.64559,1,6.629357,3.160977,0.160344,0.847508,0.449949,0,1.647809,1.705974,1,1.218247,0.009901,0.842476,1.380133,0.976883,0.191219,2.340548,1.207866,0.529703,0,5.406685,0,1.218276,0.221088,99
benchmarks/bacp/bacp-11.mzn_AND_NODATA,1,0.40394,0,1,0,0.484447,0.515553,0.64559,1,6.629357,3.256516,0.175585,0.854886,0.451743,0,1.654413,1.699661,1,1.22314,0.009862,0.839846,1.394261,0.976518,0.190604,2.339408,1.222673,0.531558,0,5.324355,0,1.29516,0.221088,99
benchmarks/bacp/bacp-1.mzn_AND_NODATA,1,0.403924,0,1,0,0.484447,0.515553,0.645677,1,6.629357,3.143771,0.187363,0.853913,0.451303,0,1.652767,1.701234,1,1.217341,0.009872,0.835144,1.390802,0.976584,0.190757,2.339693,1.219045,0.531096,0,5.354056,0,1.138453,0.221088,99
benchmarks/bacp/bacp-27.mzn_AND_NODATA,1,0.403767,0,1,0,0.484447,0.515553,0.645666,1,6.629357,3.090209,0.181517,0.852443,0.450633,0,1.650291,1.703599,1,1.214876,0.009886,0.834819,1.385524,0.976716,0.190988,2.340121,1.213512,0.5304,0,5.386988,0,1.385433,0.221088,99
benchmarks/bacp/bacp-5.mzn_AND_NODATA,1,0.403831,0,1,0,0.484447,0.515553,0.645565,1,6.629357,3.281957,0.181517,0.853724,0.451524,0,1.65359,1.700447,1,1.223855,0.009867,0.842153,1.392537,0.976572,0.190681,2.33955,1.220865,0.531327,0,5.331414,0,1.357633,0.221088,99
benchmarks/carpet-cutting/cc_base.mzn_AND_benchmarks/carpet-cutting/mzn_rnd_test.11.dzn,1,0.369397,0,1,0,0.133333,0.866667,0.577853,1,9.823729,2.924246,3.583973,0.947435,0.570698,2,4.976484,1.98579,1,2.746658,0.138211,1.056326,4.42428,1.070629,1.266813,1.506191,2.890066,0.650407,0.146341,7.026443,0,2.753675,3.172334,971
benchmarks/bacp/bacp-9.mzn_AND_NODATA,1,0.403935,0,1,0,0.484447,0.515553,0.645565,1,6.629357,3.322654,0.178562,0.855182,0.452178,0,1.656056,1.698093,1,1.226206,0.009852,0.843669,1.397673,0.976447,0.190451,2.339122,1.226254,0.53202,0,5.296752,0,1.370557,0.221088,99
benchmarks/bacp/bacp-6.mzn_AND_NODATA,1,0.40401,0,1,0,0.484447,0.515553,0.645675,1,6.629357,3.19825,0.190256,0.85537,0.451961,0,1.655235,1.698877,1,1.219421,0.009857,0.837747,1.395972,0.976463,0.190528,2.339265,1.224469,0.531789,0,5.317869,0,1.138453,0.221088,99
benchmarks/carpet-cutting/cc_base.mzn_AND_benchmarks/carpet-cutting/mzn_rnd_test.02.dzn,1,0.380643,0,1,0,0.153846,0.846154,0.584292,1,9.48059,2.346081,3.030636,0.912734,0.664625,2,4.078308,2.131171,1,2.58553,0.139344,1.050849,4.015561,1.119965,1.340584,1.393528,2.77185,0.631148,0.131148,7.1516,0,2.76211,2.705435,987
benchmarks/carpet-cutting/cc_base.mzn_AND_benchmarks/carpet-cutting/mzn_rnd_test.03.dzn,1,0.379116,0,1,0,0.25,0.75,0.623464,1,10.817154,3.126508,3.726352,0.869336,0.636089,2,4.933693,2.419665,1,2.865363,0.142857,1.28659,4.64509,1.251596,1.344681,1.739736,3.099992,0.619048,0.119048,10.177941,0,3.262092,3.070372,1419
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_20_10.dzn,1,0.805006,0,0,0,0,1,0.214492,1,1.161539,4.421219,0.002947,0.370918,0.005566,0,1.000192,0.524408,1,4.145647,-1,0.563072,4.38241,0.20567,4.374345,0.523935,0,1,0,-1,0,-1,0.002947,-1
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_6/Class6_40_4.dzn,1,1.028988,0,0,0,0,1,0.140933,1,1.106282,5.372552,0.00048,0.226358,0.001855,0,1.000032,0.549648,1,5.095689,-1,0.577877,5.350715,0.195887,5.348346,0.549568,0,1,0,-1,0,-1,0.00048,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_7/Class7_100_9.dzn,1,-1,0,0,0,0,1,-1,-1,24.253497,-1,1.070397,-1,0.000001,0,24.253497,3.975922,24.253497,4.230017,-1,-1,0.188113,1.022628,0.188113,3.975922,0,1,0,-1,-1,1.638943,0,-1
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_20_2.dzn,1,0.805006,0,0,0,0,1,0.214492,1,1.161539,4.421219,0.002947,0.370918,0.005566,0,1.000192,0.524408,1,4.145647,-1,0.563072,4.38241,0.20567,4.374345,0.523935,0,1,0,-1,0,-1,0.002947,-1
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_40_4.dzn,1,1.028988,0,0,0,0,1,0.140933,1,1.106282,5.372552,0.00048,0.226358,0.001855,0,1.000032,0.549648,1,5.095689,-1,0.577877,5.350715,0.195887,5.348346,0.549568,0,1,0,-1,0,-1,0.00048,-1
benchmarks/bacp/bacp-10.mzn_AND_NODATA,1,0.40374,0,1,0,0.484447,0.515553,0.64558,1,6.629357,3.209303,0.181517,0.852934,0.450858,0,1.651117,1.70281,1,1.220798,0.009881,0.839105,1.387296,0.976692,0.190911,2.339978,1.215369,0.530632,0,5.368432,0,1.470798,0.221088,99
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_40_10.dzn,1,1.028988,0,0,0,0,1,0.140933,1,1.106282,5.372552,0.00048,0.226358,0.001855,0,1.000032,0.549648,1,5.095689,-1,0.577877,5.350715,0.195887,5.348346,0.549568,0,1,0,-1,0,-1,0.00048,-1
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_40_3.dzn,1,1.054783,0,0,0,0,1,0.137858,1,1.106282,5.354145,0.00048,0.226358,0.001855,0,1.000032,0.55068,1,5.103773,-1,0.577567,5.341512,0.195824,5.339143,0.5506,0,1,0,-1,0,-1,0.00048,-1
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_40_6.dzn,1,1.07531,0,0,0,0,1,0.135735,1,1.106282,5.335739,0.00048,0.226358,0.001855,0,1.000032,0.551327,1,5.10941,-1,0.57696,5.332309,0.195675,5.32994,0.551248,0,1,0,-1,0,-1,0.00048,-1
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_40_9.dzn,1,1.028988,0,0,0,0,1,0.140933,1,1.106282,5.372552,0.00048,0.226358,0.001855,0,1.000032,0.549648,1,5.095689,-1,0.577877,5.350715,0.195887,5.348346,0.549568,0,1,0,-1,0,-1,0.00048,-1
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_40_6.dzn,1,1.055069,0,0,0,0,1,0.137444,1,1.106282,5.354145,0.00048,0.226358,0.001855,0,1.000032,0.550728,1,5.104061,-1,0.577607,5.341512,0.195835,5.339143,0.550648,0,1,0,-1,0,-1,0.00048,-1
benchmarks/carpet-cutting/cc_base.mzn_AND_benchmarks/carpet-cutting/mzn_rnd_test.08.dzn,1,0.369673,0,1,0,0.307527,0.692473,0.637873,1,12.305221,3.645279,3.747199,0.817297,0.650821,2,5.581933,4.095868,1,3.156092,0.13799,1.730104,4.904792,1.333479,1.276045,2.94915,3.123443,0.630324,0.124361,18.995734,0,3.388895,3.136786,3753
benchmarks/carpet-cutting/cc_base.mzn_AND_benchmarks/carpet-cutting/mzn_rnd_test.09.dzn,1,0.379908,0,1,0,0.327394,0.672606,0.631591,1,12.403824,3.464568,3.589821,0.836813,0.677831,2,5.359362,3.860939,1,3.115269,0.139576,1.724993,4.698508,1.397695,1.320925,2.72208,3.005783,0.621908,0.114841,18.726784,0,3.369282,2.969936,4408
benchmarks/carpet-cutting/cc_base.mzn_AND_benchmarks/carpet-cutting/mzn_rnd_test.10.dzn,1,0.374142,0,1,0,0.226744,0.773256,0.63644,1,12.454389,3.39357,3.832162,0.854934,0.647793,2,5.425219,4.34485,1,2.96726,0.135861,1.811266,5.058744,1.318035,1.24907,3.331466,3.255271,0.64139,0.134281,20.501423,0,3.270794,3.37109,4111
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_40_8.dzn,1,1.028988,0,0,0,0,1,0.140933,1,1.106282,5.372552,0.00048,0.226358,0.001855,0,1.000032,0.549648,1,5.095689,-1,0.577877,5.350715,0.195887,5.348346,0.549568,0,1,0,-1,0,-1,0.00048,-1
benchmarks/carpet-cutting/cc_base.mzn_AND_benchmarks/carpet-cutting/mzn_rnd_test.12.dzn,1,0.370382,0,1,0,0.137405,0.862595,0.591832,1,9.777732,2.859091,3.542312,0.922564,0.572409,2,4.922517,2.186767,1,2.706181,0.136364,1.156912,4.365236,1.134461,1.273561,1.682655,2.987671,0.642857,0.142857,8.360457,0,2.733067,3.170238,1015
benchmarks/carpet-cutting/cc_base.mzn_AND_benchmarks/carpet-cutting/mzn_rnd_test.13.dzn,1,0.383178,0,1,0,0.34188,0.65812,0.623702,1,10.828457,3.366603,3.303991,0.832002,0.665552,2,4.879995,2.729835,1,3.038566,0.14527,1.414361,4.423659,1.32003,1.39035,1.891469,3.101704,0.60473,0.108108,12.447708,0,3.315254,2.654695,1528
benchmarks/carpet-cutting/cc_base.mzn_AND_benchmarks/carpet-cutting/mzn_rnd_test.16.dzn,1,0.377298,0,1,0,0.214286,0.785714,0.623614,1,11.170333,3.190503,3.641733,0.889233,0.624822,2,5.01425,2.913769,1,2.859574,0.139373,1.453969,4.642477,1.278166,1.282895,2.175977,3.034361,0.634146,0.12892,12.768078,0,3.16679,3.09348,1829
benchmarks/carpet-cutting/cc_base.mzn_AND_benchmarks/carpet-cutting/mzn_rnd_test.19.dzn,1,0.383599,0,1,0,0.166154,0.833846,0.622997,1,11.819906,3.114832,3.898176,0.90096,0.616704,2,5.257757,3.454565,1,2.768582,0.137662,1.617776,4.981543,1.277171,1.235824,2.708267,3.186118,0.654545,0.14026,15.702274,0,3.086105,3.469402,2739
benchmarks/carpet-cutting/cc_base.mzn_AND_benchmarks/carpet-cutting/mzn_rnd_test.04.dzn,1,0.374113,0,1,0,0.349442,0.650558,0.623615,1,11.124383,3.463649,3.336138,0.823812,0.65624,2,5.016741,2.925754,1,3.110385,0.140762,1.457002,4.384192,1.329178,1.34101,2.021817,3.015238,0.612903,0.111437,13.335064,0,3.470106,2.687056,1761
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_40_2.dzn,1,1.028988,0,0,0,0,1,0.140933,1,1.106282,5.372552,0.00048,0.226358,0.001855,0,1.000032,0.549648,1,5.095689,-1,0.577877,5.350715,0.195887,5.348346,0.549568,0,1,0,-1,0,-1,0.00048,-1
benchmarks/carpet-cutting/cc_base.mzn_AND_benchmarks/carpet-cutting/mzn_rnd_test.20.dzn,1,0.381389,0,1,0,0.192982,0.807018,0.628441,1,12.421031,3.218802,3.915843,0.884252,0.646077,2,5.301604,4.342375,1,2.839013,0.136585,1.825641,5.076715,1.335224,1.238243,3.339244,3.352599,0.647154,0.134959,20.656147,0,3.113974,3.463266,4010
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type01_TEST1.dzn,1,-1,0,0,0,0,1,0,0,4.523562,0.957553,0.482895,0,0.141036,0,4.209133,0.310377,1.170944,0.482895,0.034483,0.248734,1.124259,0.026026,1.124259,0.251662,1.124259,1,0,-14.071247,0,0.437978,0.482895,19
benchmarks/carpet-cutting/cc_base.mzn_AND_benchmarks/carpet-cutting/mzn_rnd_test.06.dzn,1,0.358183,0,1,0,0.183607,0.816393,0.63101,1,11.898299,3.634829,4.073696,0.849751,0.599043,2,5.612313,3.578662,1,2.977224,0.132626,1.537673,5.190786,1.183561,1.25019,2.751672,3.342325,0.660477,0.148541,14.579177,0,3.001241,3.545211,2949
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type01_TEST5.dzn,1,-1,0,0,0,0,1,0,0,4.459432,0.948078,0.480992,0,0.138139,0,4.150474,0.334783,1.166096,0.480992,0.033333,0.276686,1.109227,0.024545,1.109227,0.27944,0.210842,1,0,-14.456832,0,0.438057,0.480992,20
benchmarks/bacp/bacp-3.mzn_AND_NODATA,1,0.403524,0,1,0,0.484447,0.515553,0.645646,1,6.629357,3.099746,0.178562,0.850464,0.449718,0,1.64698,1.706768,1,1.215716,0.009906,0.835203,1.37831,0.976897,0.191296,2.340691,1.205957,0.52947,0,5.429987,0,1.417421,0.221088,99
benchmarks/bus_scheduling/bus_scheduling.mzn_AND_benchmarks/bus_scheduling/r2.dzn,1,0.076665,1,0,1,0,1,0.647929,0,1.003513,4.227576,0.536264,0.131107,0.000469,0,1.000064,1.249776,1,0,-1,0.179964,5.440362,0,5.440362,1.246139,0,1,0,-1,0,-1,0.004329,-1
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type01_TEST8.dzn,1,-1,0,0,0,0,1,0,0,4.643856,0.957553,0.482895,0,0.142396,0,4.318491,0.311435,1.170944,0.482895,0.034483,0.248734,1.124259,0.026026,1.124259,0.251662,1.124259,1,0,-14.071247,0,0.437978,0.482895,19
benchmarks/carpet-cutting/cc_base.mzn_AND_benchmarks/carpet-cutting/mzn_rnd_test.01.dzn,1,0.369049,0,1,0,0.135593,0.864407,0.589553,1,9.706737,2.904823,3.51684,0.929822,0.566527,2,4.938119,2.084284,1,2.721576,0.136691,1.103326,4.330925,1.10534,1.28238,1.598347,2.991517,0.647482,0.143885,7.653021,0,2.743935,3.153136,930
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type01_TEST9.dzn,1,-1,0,0,0,0,1,0,0,4.459432,0.957553,0.482895,0,0.140282,0,4.150832,0.309794,1.170944,0.482895,0.034483,0.248734,1.124259,0.026026,1.124259,0.251662,0.216397,1,0,-14.071247,0,0.437978,0.482895,19
benchmarks/bus_scheduling/bus_scheduling.mzn_AND_benchmarks/bus_scheduling/r4.dzn,1,0.129189,1,0,1,0,1,0.398383,0,1.004131,5.545399,0.246649,0.053908,0.000323,0,1.000025,1.800217,1,0,-1,0.246239,6.318743,0,6.318743,1.793878,0,1,0,-1,0,-1,0.005119,-1
benchmarks/carpet-cutting/cc_base.mzn_AND_benchmarks/carpet-cutting/mzn_rnd_test.17.dzn,1,0.373659,0,1,0,0.397149,0.602851,0.639403,1,11.919877,3.576987,3.273138,0.753986,0.683021,2,5.285302,3.853848,1,3.198146,0.139717,1.732789,4.480936,1.417536,1.331006,2.689063,3.138464,0.615385,0.10832,19.476778,0,3.558139,2.709534,3054
benchmarks/carpet-cutting/cc_base.mzn_AND_benchmarks/carpet-cutting/mzn_rnd_test.15.dzn,1,0.374806,0,1,0,0.284133,0.715867,0.632784,1,11.478292,3.488492,3.738694,0.851727,0.645681,2,5.244482,3.162291,1,3.023021,0.141593,1.494673,4.7672,1.292323,1.33567,2.239312,3.187815,0.622419,0.120944,13.739362,0,3.277819,3.06863,1999
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_40_10.dzn,1,1.028988,0,0,0,0,1,0.140933,1,1.106282,5.372552,0.00048,0.226358,0.001855,0,1.000032,0.549648,1,5.095689,-1,0.577877,5.350715,0.195887,5.348346,0.549568,0,1,0,-1,0,-1,0.00048,-1
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type02_TEST10.dzn,1,-1,0,0,0,0,1,0,0,7.375039,0.38004,0.447115,0,0.072769,0,6.795786,1.703117,1.044021,0.447115,0.006711,1.629813,0.412486,0.002516,0.412486,1.630447,0.058101,1,0,-38.961519,0,0.439298,0.447115,139
