@RELATION 'FEATURE_VALUES_COP-MZN-2013-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.OneRAttributeEval -S 1 -F 10 -B 6-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 8'

@ATTRIBUTE instance_id STRING
@ATTRIBUTE repetition NUMERIC
@ATTRIBUTE c_ratio_cons NUMERIC
@ATTRIBUTE v_ratio_vars NUMERIC
@ATTRIBUTE v_avg_deg_vars NUMERIC
@ATTRIBUTE c_max_dom_cons NUMERIC
@ATTRIBUTE c_avg_deg_cons NUMERIC
@ATTRIBUTE d_int_vars NUMERIC
@ATTRIBUTE c_cv_domdeg_cons NUMERIC
@ATTRIBUTE v_num_consts NUMERIC

@DATA
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_100_9.dzn,1,1.514974,0.660077,2.514774,2449.60317,1.659945,20001,0.000001,200
benchmarks/bacp/bacp-13.mzn_AND_NODATA,1,1.032126,0.968874,3.248343,56.629357,3.147233,1011,0.450858,50
benchmarks/bacp/bacp-12.mzn_AND_NODATA,1,1.037736,0.963636,3.259561,56.629357,3.141032,1011,0.453239,50
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_5/Class5_40_8.dzn,1,0.095264,10.497105,2.046427,45.357552,21.48156,34441,0.001855,80
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_7/Class7_40_1.dzn,1,0.095264,10.497105,2.042943,45.357552,21.444986,34441,0.001855,80
benchmarks/bacp/bacp-16.mzn_AND_NODATA,1,1.031617,0.969352,3.247323,56.629357,3.1478,1011,0.450633,50
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_100_4.dzn,1,1.514974,0.660077,2.514874,2449.60317,1.660011,20001,0.000001,200
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_6/Class6_40_10.dzn,1,0.095264,10.497105,2.046427,45.357552,21.48156,34441,0.001855,80
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_7/Class7_20_3.dzn,1,0.181995,5.494649,2.082017,24.392317,11.439952,4621,0.005566,40
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_7/Class7_40_3.dzn,1,0.095264,10.497105,2.044104,45.357552,21.457178,34441,0.001855,80
benchmarks/bacp/bacp-21.mzn_AND_NODATA,1,1.029067,0.971754,3.242223,56.629357,3.150644,1011,0.449486,50
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_7/Class7_40_4.dzn,1,0.095264,10.497105,2.046427,45.357552,21.48156,34441,0.001855,80
benchmarks/bacp/bacp-20.mzn_AND_NODATA,1,1.030087,0.970792,3.244263,56.629357,3.149505,1011,0.449949,50
benchmarks/bacp/bacp-22.mzn_AND_NODATA,1,1.033146,0.967917,3.250382,56.629357,3.146101,1011,0.451303,50
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_7/Class7_40_7.dzn,1,0.095264,10.497105,2.044104,45.357552,21.457178,34441,0.001855,80
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_40_3.dzn,1,0.095264,10.497105,2.046427,45.357552,21.48156,34441,0.001855,80
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_40_1.dzn,1,0.095264,10.497105,2.046427,45.357552,21.48156,34441,0.001855,80
benchmarks/bacp/bacp-26.mzn_AND_NODATA,1,1.032126,0.968874,3.248343,56.629357,3.147233,1011,0.450858,50
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_7/Class7_20_7.dzn,1,0.181995,5.494649,2.086345,24.392317,11.463734,4621,0.005566,40
benchmarks/bacp/bacp-25.mzn_AND_NODATA,1,1.036716,0.964584,3.257522,56.629357,3.142154,1011,0.452819,50
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_7/Class7_40_8.dzn,1,0.095264,10.497105,2.046427,45.357552,21.48156,34441,0.001855,80
benchmarks/bacp/bacp-2.mzn_AND_NODATA,1,1.034676,0.966486,3.253442,56.629357,3.144406,1011,0.451961,50
benchmarks/bacp/bacp-23.mzn_AND_NODATA,1,1.031617,0.969352,3.247323,56.629357,3.1478,1011,0.450633,50
benchmarks/bacp/bacp-18.mzn_AND_NODATA,1,1.036206,0.965059,3.256502,56.629357,3.142717,1011,0.452606,50
benchmarks/bacp/bacp-4.mzn_AND_NODATA,1,1.040796,0.960804,3.265681,56.629357,3.137678,1011,0.454468,50
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_5/Class5_40_6.dzn,1,0.095264,10.497105,2.045266,45.357552,21.469369,34441,0.001855,80
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_100_6.dzn,1,1.514974,0.660077,2.514724,2449.60317,1.659912,20001,0.000001,200
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_7/Class7_40_9.dzn,1,0.095264,10.497105,2.046427,45.357552,21.48156,34441,0.001855,80
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_5/Class5_40_7.dzn,1,0.095264,10.497105,2.046427,45.357552,21.48156,34441,0.001855,80
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_7/Class7_40_10.dzn,1,0.095264,10.497105,2.046427,45.357552,21.48156,34441,0.001855,80
benchmarks/bacp/bacp-19.mzn_AND_NODATA,1,1.031617,0.969352,3.247323,56.629357,3.1478,1011,0.450633,50
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_20_3.dzn,1,0.181995,5.494649,2.086345,24.392317,11.463734,4621,0.005566,40
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_6/Class6_40_8.dzn,1,0.095264,10.497105,2.046427,45.357552,21.48156,34441,0.001855,80
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_20_4.dzn,1,0.181995,5.494649,2.086345,24.392317,11.463734,4621,0.005566,40
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_6/Class6_40_7.dzn,1,0.095264,10.497105,2.046427,45.357552,21.48156,34441,0.001855,80
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_7/Class7_40_6.dzn,1,0.095264,10.497105,2.045266,45.357552,21.469369,34441,0.001855,80
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_20_6.dzn,1,0.181995,5.494649,2.086345,24.392317,11.463734,4621,0.005566,40
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_20_7.dzn,1,0.181995,5.494649,2.086345,24.392317,11.463734,4621,0.005566,40
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_20_8.dzn,1,0.181995,5.494649,2.086345,24.392317,11.463734,4621,0.005566,40
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_100_8.dzn,1,1.514974,0.660077,2.514774,2449.60317,1.659945,20001,0.000001,200
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_7/Class7_20_8.dzn,1,0.181995,5.494649,2.086345,24.392317,11.463734,4621,0.005566,40
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_20_9.dzn,1,0.181995,5.494649,2.086345,24.392317,11.463734,4621,0.005566,40
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_7/Class7_20_9.dzn,1,0.181995,5.494649,2.086345,24.392317,11.463734,4621,0.005566,40
benchmarks/bacp/bacp-17.mzn_AND_NODATA,1,1.035696,0.965534,3.255482,56.629357,3.143279,1011,0.452393,50
benchmarks/bacp/bacp-24.mzn_AND_NODATA,1,1.035186,0.96601,3.254462,56.629357,3.143842,1011,0.452178,50
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_20_10.dzn,1,0.181995,5.494649,2.086345,24.392317,11.463734,4621,0.005566,40
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_100_4.dzn,1,1.514974,0.660077,2.514824,2449.60317,1.659978,20001,0.000001,200
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_20_1.dzn,1,0.181995,5.494649,2.086345,24.392317,11.463734,4621,0.005566,40
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_100_1.dzn,1,1.514974,0.660077,2.514874,2449.60317,1.660011,20001,0.000001,200
benchmarks/bacp/bacp-14.mzn_AND_NODATA,1,1.033656,0.96744,3.251402,56.629357,3.145535,1011,0.451524,50
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_20_3.dzn,1,0.181995,5.494649,2.086345,24.392317,11.463734,4621,0.005566,40
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_40_1.dzn,1,0.095264,10.497105,2.045266,45.357552,21.469369,34441,0.001855,80
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_20_5.dzn,1,0.181995,5.494649,2.086345,24.392317,11.463734,4621,0.005566,40
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_20_6.dzn,1,0.181995,5.494649,2.086345,24.392317,11.463734,4621,0.005566,40
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_7/Class7_40_2.dzn,1,0.095264,10.497105,2.046427,45.357552,21.48156,34441,0.001855,80
benchmarks/bacp/bacp-28.mzn_AND_NODATA,1,1.027537,0.973201,3.239164,56.629357,3.152357,1011,0.448779,50
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_20_7.dzn,1,0.181995,5.494649,2.086345,24.392317,11.463734,4621,0.005566,40
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_40_4.dzn,1,0.095264,10.497105,2.046427,45.357552,21.48156,34441,0.001855,80
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_20_8.dzn,1,0.181995,5.494649,2.086345,24.392317,11.463734,4621,0.005566,40
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_6/Class6_40_6.dzn,1,0.095264,10.497105,2.046427,45.357552,21.48156,34441,0.001855,80
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_40_5.dzn,1,0.095264,10.497105,2.046427,45.357552,21.48156,34441,0.001855,80
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_40_7.dzn,1,0.095264,10.497105,2.046427,45.357552,21.48156,34441,0.001855,80
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_40_9.dzn,1,0.095264,10.497105,2.046427,45.357552,21.48156,34441,0.001855,80
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_20_9.dzn,1,0.181995,5.494649,2.086345,24.392317,11.463734,4621,0.005566,40
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_6/Class6_40_3.dzn,1,0.095264,10.497105,2.046427,45.357552,21.48156,34441,0.001855,80
benchmarks/bacp/bacp-15.mzn_AND_NODATA,1,1.030087,0.970792,3.244263,56.629357,3.149505,1011,0.449949,50
benchmarks/bacp/bacp-11.mzn_AND_NODATA,1,1.034166,0.966963,3.252422,56.629357,3.14497,1011,0.451743,50
benchmarks/bacp/bacp-1.mzn_AND_NODATA,1,1.033146,0.967917,3.250382,56.629357,3.146101,1011,0.451303,50
benchmarks/bacp/bacp-27.mzn_AND_NODATA,1,1.031617,0.969352,3.247323,56.629357,3.1478,1011,0.450633,50
benchmarks/bacp/bacp-5.mzn_AND_NODATA,1,1.033656,0.96744,3.251402,56.629357,3.145535,1011,0.451524,50
benchmarks/carpet-cutting/cc_base.mzn_AND_benchmarks/carpet-cutting/mzn_rnd_test.11.dzn,1,1.171429,0.853659,3.428571,277.834093,2.926829,91,0.570698,132
benchmarks/bacp/bacp-9.mzn_AND_NODATA,1,1.035186,0.96601,3.254462,56.629357,3.143842,1011,0.452178,50
benchmarks/bacp/bacp-6.mzn_AND_NODATA,1,1.034676,0.966486,3.253442,56.629357,3.144406,1011,0.451961,50
benchmarks/carpet-cutting/cc_base.mzn_AND_benchmarks/carpet-cutting/mzn_rnd_test.02.dzn,1,1.173077,0.852459,3.298077,248.087105,2.811475,88,0.664625,128
benchmarks/carpet-cutting/cc_base.mzn_AND_benchmarks/carpet-cutting/mzn_rnd_test.03.dzn,1,1.22093,0.819048,3.412791,425.729562,2.795238,129,0.636089,185
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_20_10.dzn,1,0.181995,5.494649,2.086345,24.392317,11.463734,4621,0.005566,40
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_6/Class6_40_4.dzn,1,0.095264,10.497105,2.046427,45.357552,21.48156,34441,0.001855,80
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_7/Class7_100_9.dzn,1,1.514974,0.660077,2.514724,2449.60317,1.659912,20001,0.000001,200
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_20_2.dzn,1,0.181995,5.494649,2.086345,24.392317,11.463734,4621,0.005566,40
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_40_4.dzn,1,0.095264,10.497105,2.046427,45.357552,21.48156,34441,0.001855,80
benchmarks/bacp/bacp-10.mzn_AND_NODATA,1,1.032126,0.968874,3.248343,56.629357,3.147233,1011,0.450858,50
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_40_10.dzn,1,0.095264,10.497105,2.046427,45.357552,21.48156,34441,0.001855,80
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_40_3.dzn,1,0.095264,10.497105,2.045266,45.357552,21.469369,34441,0.001855,80
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_40_6.dzn,1,0.095264,10.497105,2.044104,45.357552,21.457178,34441,0.001855,80
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_40_9.dzn,1,0.095264,10.497105,2.046427,45.357552,21.48156,34441,0.001855,80
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_40_6.dzn,1,0.095264,10.497105,2.045266,45.357552,21.469369,34441,0.001855,80
benchmarks/carpet-cutting/cc_base.mzn_AND_benchmarks/carpet-cutting/mzn_rnd_test.08.dzn,1,1.262366,0.792164,3.655914,1400.72641,2.896082,322,0.650821,440
benchmarks/carpet-cutting/cc_base.mzn_AND_benchmarks/carpet-cutting/mzn_rnd_test.09.dzn,1,1.260579,0.793286,3.57461,1228.681377,2.835689,302,0.677831,412
benchmarks/carpet-cutting/cc_base.mzn_AND_benchmarks/carpet-cutting/mzn_rnd_test.10.dzn,1,1.226744,0.815166,3.579457,1514.327119,2.917852,399,0.647793,566
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_40_8.dzn,1,0.095264,10.497105,2.046427,45.357552,21.48156,34441,0.001855,80
benchmarks/carpet-cutting/cc_base.mzn_AND_benchmarks/carpet-cutting/mzn_rnd_test.12.dzn,1,1.175573,0.850649,3.412214,335.029178,2.902597,113,0.572409,164
benchmarks/carpet-cutting/cc_base.mzn_AND_benchmarks/carpet-cutting/mzn_rnd_test.13.dzn,1,1.264957,0.790541,3.534188,565.048645,2.793919,154,0.665552,214
benchmarks/carpet-cutting/cc_base.mzn_AND_benchmarks/carpet-cutting/mzn_rnd_test.16.dzn,1,1.205882,0.829268,3.445378,619.66119,2.857143,187,0.624822,269
benchmarks/carpet-cutting/cc_base.mzn_AND_benchmarks/carpet-cutting/mzn_rnd_test.19.dzn,1,1.184615,0.844156,3.461538,905.989673,2.922078,271,0.616704,393
benchmarks/carpet-cutting/cc_base.mzn_AND_benchmarks/carpet-cutting/mzn_rnd_test.04.dzn,1,1.267658,0.788856,3.572491,667.25289,2.818182,175,0.65624,235
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_40_2.dzn,1,0.095264,10.497105,2.046427,45.357552,21.48156,34441,0.001855,80
benchmarks/carpet-cutting/cc_base.mzn_AND_benchmarks/carpet-cutting/mzn_rnd_test.20.dzn,1,1.19883,0.834146,3.48538,1454.037745,2.907317,414,0.646077,598
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type01_TEST1.dzn,1,0.145729,6.862069,1.994975,81.424115,13.689655,199,0.141036,20
benchmarks/carpet-cutting/cc_base.mzn_AND_benchmarks/carpet-cutting/mzn_rnd_test.06.dzn,1,1.236066,0.809019,3.701639,1011.162217,2.994695,249,0.599043,355
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type01_TEST5.dzn,1,0.142857,7,1.995238,84.729201,13.966667,210,0.138139,20
benchmarks/bacp/bacp-3.mzn_AND_NODATA,1,1.029577,0.971273,3.243243,56.629357,3.150074,1011,0.449718,50
benchmarks/bus_scheduling/bus_scheduling.mzn_AND_benchmarks/bus_scheduling/r2.dzn,1,0.018321,54.581818,5.612925,3012.544964,306.363636,3002,0.000469,3001
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type01_TEST8.dzn,1,0.145729,6.862069,1.994975,83.589411,13.689655,199,0.142396,20
benchmarks/carpet-cutting/cc_base.mzn_AND_benchmarks/carpet-cutting/mzn_rnd_test.01.dzn,1,1.177966,0.848921,3.423729,304.5444,2.906475,102,0.566527,148
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type01_TEST9.dzn,1,0.145729,6.862069,1.994975,80.269769,13.689655,199,0.140282,20
benchmarks/bus_scheduling/bus_scheduling.mzn_AND_benchmarks/bus_scheduling/r4.dzn,1,0.065594,15.245399,6.96499,2495.264443,106.184049,2485,0.000323,2484
benchmarks/carpet-cutting/cc_base.mzn_AND_benchmarks/carpet-cutting/mzn_rnd_test.17.dzn,1,1.297352,0.770801,3.665988,1274.366199,2.825746,296,0.683021,384
benchmarks/carpet-cutting/cc_base.mzn_AND_benchmarks/carpet-cutting/mzn_rnd_test.15.dzn,1,1.250923,0.79941,3.564576,768.536075,2.849558,194,0.645681,274
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_40_10.dzn,1,0.095264,10.497105,2.046427,45.357552,21.48156,34441,0.001855,80
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type02_TEST10.dzn,1,0.098091,10.194631,1.999342,1017.755442,20.38255,1519,0.072769,20
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type02_TEST4.dzn,1,0.103139,9.695652,1.998879,619.152351,19.380435,892,0.092882,20
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type02_TEST2.dzn,1,0.098837,10.117647,1.999273,915.241012,20.227941,1376,0.076027,20
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_20_4.dzn,1,0.181995,5.494649,2.086345,24.392317,11.463734,4621,0.005566,40
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type03_TEST10.dzn,1,0.076087,13.142857,1.998641,156.080107,26.267857,736,0.101483,40
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type02_TEST6.dzn,1,0.098532,10.148936,1.999301,915.771236,20.29078,1431,0.074153,20
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type02_TEST8.dzn,1,0.099167,10.083969,1.999243,948.826871,20.160305,1321,0.078482,20
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type01_TEST4.dzn,1,0.16129,6.2,1.993548,61.492444,12.36,155,0.149083,20
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type03_TEST1.dzn,1,0.076923,13,1.998601,146.945555,25.981818,715,0.101207,40
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type03_TEST3.dzn,1,0.079755,12.538462,1.998466,129.267675,25.057692,652,0.102475,40
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type03_TEST4.dzn,1,0.078752,12.698113,1.998514,135.93368,25.377358,673,0.102297,40
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type03_TEST5.dzn,1,0.078752,12.698113,1.998514,142.701812,25.377358,673,0.1041,40
benchmarks/bacp/bacp-8.mzn_AND_NODATA,1,1.037226,0.96411,3.258542,56.629357,3.141593,1011,0.45303,50
benchmarks/carpet-cutting/cc_base.mzn_AND_benchmarks/carpet-cutting/mzn_rnd_test.14.dzn,1,1.274052,0.784897,3.612245,880.30165,2.83524,210,0.654832,276
benchmarks/bus_scheduling/bus_scheduling.mzn_AND_benchmarks/bus_scheduling/r1.dzn,1,0.021565,46.37037,5.996805,2514.283667,278.074074,2504,0.000554,2503
benchmarks/carpet-cutting/cc_base.mzn_AND_benchmarks/carpet-cutting/mzn_rnd_test.18.dzn,1,1.273109,0.785479,3.598739,1237.268434,2.826733,303,0.679305,404
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type01_TEST10.dzn,1,0.142857,7,1.995238,79.228575,13.966667,210,0.134528,20
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type01_TEST3.dzn,1,0.133858,7.470588,1.996063,94.011645,14.911765,254,0.126069,20
benchmarks/bus_scheduling/bus_scheduling.mzn_AND_benchmarks/bus_scheduling/c1.dzn,1,0.04282,23.353659,7.637598,3840.893302,178.365854,3830,0.000221,3829
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type01_TEST7.dzn,1,0.156627,6.384615,1.993976,62.548875,12.730769,166,0.143418,20
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type03_TEST2.dzn,1,0.07455,13.413793,1.998715,162.515745,26.810345,778,0.099317,40
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type07_TEST10.dzn,1,0.103774,9.636364,1.998821,321.084225,19.261364,848,0.081212,20
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type04_TEST10.dzn,1,0.051562,19.394161,1.999812,1915.173469,38.784672,5314,0.05315,40
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type04_TEST3.dzn,1,0.052347,19.103448,1.999774,1568.706556,38.202586,4432,0.05755,40
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type03_TEST8.dzn,1,0.080824,12.372549,1.998415,129.657843,24.72549,631,0.104778,40
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_40_3.dzn,1,0.095264,10.497105,2.044104,45.357552,21.457178,34441,0.001855,80
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type04_TEST4.dzn,1,0.052461,19.061674,1.999769,1544.968253,38.118943,4327,0.05826,40
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_20_2.dzn,1,0.181995,5.494649,2.086345,24.392317,11.463734,4621,0.005566,40
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_40_5.dzn,1,0.095264,10.497105,2.045266,45.357552,21.469369,34441,0.001855,80
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type07_TEST3.dzn,1,0.10123,9.878505,1.999054,392.396433,19.747664,1057,0.073351,20
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type07_TEST5.dzn,1,0.104666,9.554217,1.998739,321.079077,19.096386,793,0.085537,20
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type07_TEST6.dzn,1,0.104478,9.571429,1.998756,277.936909,19.130952,804,0.08014,20
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type07_TEST7.dzn,1,0.109589,9.125,1.998288,221.006025,18.234375,584,0.094594,20
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type07_TEST8.dzn,1,0.107413,9.309859,1.998487,278.631371,18.605634,661,0.093465,20
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type04_TEST7.dzn,1,0.050776,19.694362,1.999849,2384.818649,39.385757,6637,0.047934,40
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type07_TEST9.dzn,1,0.105058,9.518519,1.998703,312.160213,19.024691,771,0.086549,20
benchmarks/bus_scheduling/bus_scheduling.mzn_AND_benchmarks/bus_scheduling/t2.dzn,1,0.035477,28.186916,6.363727,3026.549303,179.373832,3016,0.000337,3015
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type04_TEST9.dzn,1,0.052259,19.135593,1.999779,1672.992338,38.266949,4516,0.057491,40
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type02_TEST5.dzn,1,0.098474,10.15493,1.999307,1013.24696,20.302817,1442,0.075139,20
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type07_TEST4.dzn,1,0.113402,8.818182,1.997938,193.261967,17.618182,485,0.103608,20
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type03_TEST9.dzn,1,0.07781,12.851852,1.998559,149.277545,25.685185,694,0.103713,40
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type03_TEST7.dzn,1,0.07027,14.230769,1.998919,190.164836,28.446154,925,0.093638,40
benchmarks/bus_scheduling/bus_scheduling.mzn_AND_benchmarks/bus_scheduling/r1a.dzn,1,0.012635,79.148148,6.044221,4285.057653,478.388889,4274,0.000349,4273
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type01_TEST6.dzn,1,0.140271,7.129032,1.995475,76.147098,14.225806,221,0.127382,20
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type09_TEST10.dzn,1,0.054404,18.380952,1.999676,655.536448,36.755952,3088,0.05991,40
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type04_TEST2.dzn,1,0.051471,19.428571,1.999816,1983.476774,38.853571,5440,0.05268,40
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type02_TEST1.dzn,1,0.098417,10.160839,1.999312,1026.271892,20.314685,1453,0.074944,20
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type08_TEST2.dzn,1,0.092567,10.802956,1.999848,4378.513001,21.604269,6579,0.036122,20
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type02_TEST9.dzn,1,0.098652,10.136691,1.99929,989.173818,20.266187,1409,0.075925,20
