@RELATION 'FEATURE_VALUES-SAT11-HAND-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.GainRatioAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 7'

@ATTRIBUTE instance_id STRING
@ATTRIBUTE repetition NUMERIC
@ATTRIBUTE saps_BestSolution_Mean NUMERIC
@ATTRIBUTE gsat_BestSolution_CoeffVariance NUMERIC
@ATTRIBUTE saps_BestSolution_CoeffVariance NUMERIC
@ATTRIBUTE lobjois_mean_depth_over_vars NUMERIC
@ATTRIBUTE SP_bias_mean NUMERIC
@ATTRIBUTE horn_clauses_fraction NUMERIC
@ATTRIBUTE gsat_BestSolution_Mean NUMERIC

@DATA
./SAT11/crafted/mosoi/289/289-unsat-21x14.cnf,1,63.1223,0.086,3.7613,0.7019,0.3936,0.7529,43.403
./SAT09/CRAFTED/rbsat/random/forced/rbsat-v2640c305320gyes5.cnf,1,18.547,0.1515,0.5777,0.7748,0.821,0.9405,32.7113
./SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m62-q1504.5-n60-p30-s88600538.cnf,1,15601.2,3.3096,2.822,0.8906,0.9779,0.987,21234.2
./SAT05/crafted/sorge05/QG7a/gensys-ukn009.shuffled-as.sat05-3849.cnf,1,42.9407,0.1303,0.1927,0.2388,0.7371,0.1382,53.422
./SAT09/CRAFTED/rbsat/random/forced/rbsat-v2640c305320gyes3.cnf,1,1891.56,5.7916,4.9234,0.8042,0.8371,0.9548,1199.59
./SAT03/handmade/anton/SAT/SGI_30_80_15_90_4-dir.shuffled-as.sat03-6.cnf,1,2.5883,18.5954,0.3073,0.9737,0.9345,0.7612,11.5349
./SAT11/crafted/kullmann/GreenTao/GreenTaok1k2/GreenTao_2-5-5_34309.cnf,1,1877,0.1671,0,0.3325,0,0.5,1693
./SAT09/CRAFTED/rbsat/crafted/forced/rbsat-v2100c215164gyes4.cnf,1,1845.88,5.3394,5.0275,0.8314,0.827,0.9506,599.912
./SAT09/CRAFTED/rbsat/random/unforced/rbsat-v945c61409g4.cnf,1,16.9154,0.1431,0.2013,0.7576,0.8197,0.9397,32.9006
./SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m62-q1327.5-n60-p30-s52708253.cnf,1,19134,1.7416,1.9939,0.8584,0.9811,0.9834,544.25
./SAT05/crafted/jarvisalo05/mod2c-rand3bip-sat/mod2c-rand3bip-sat-240-3.shuffled-as.sat05-2520.cnf,1,26.4137,0.1332,0.1481,0.2114,0.0401,0.2583,26.4657
./SAT09/CRAFTED/parity-games/instance_n9_i9_pp.cnf,1,4194.67,1.3879,1.4482,0.039,0.6126,0.8316,2544
./SAT11/crafted/skvortsov/battleship/battleship-12-23-sat.cnf,1,1.2624,1.621,1.5054,0.9127,0.8398,0.9134,0.3374
./SAT11/crafted/mosoi/289/289-unsat-5x41.cnf,1,1.3685,16.7891,0.4892,0.8481,0.4464,0.7546,4.7159
./SAT02/handmade/pehoushek/plainoldcnf/5cnf_4300_4300_110.shuffled.cnf,1,7.9615,0.3028,0.2981,0.5735,0.0258,0.1908,6.93
./SAT05/crafted/sorge05/QG8/iso-ukn009.shuffled-as.sat05-3632.cnf,1,9.8856,0.2006,0.3952,0.2911,0.7976,0.5507,15.9691
./SAT11/crafted/skvortsov/automata-synchronization/rnd_150_29_u.cnf,1,19.5275,1.8489,0.1946,0.0929,0.282,0.6256,24.9964
./SAT09/CRAFTED/rbsat/random/forced/rbsat-v2400c266431gyes7.cnf,1,628.333,0.1135,5.2527,0.7799,0.8299,0.9523,53
./SAT11/crafted/skvortsov/automata-synchronization/rnd_100_28_s.cnf,1,11.9656,0.187,0.1872,0.1236,0.2949,0.5073,14.5402
./SAT05/crafted/markstrom05/eulcbip/eulcbip-7-UNSAT.shuffled-as.sat05-3936.cnf,1,5.3182,0.5135,0.4089,0.2602,0.0011,0.297,1.4607
./SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m52-q918.75-n50-p15-s98191766.cnf,1,50.4,0.1296,0.0488,0.8884,0.977,0.9802,58.3636
./SAT11/crafted/mosoi/289/289-sat-11x4.cnf,1,0,0,0,0.9999,0.5993,0.7727,0
./SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m47-q841.5-n45-p30-s84954709.cnf,1,1537.12,5.4057,4.8186,0.8848,0.8972,0.9818,1120.06
./SAT11/crafted/mosoi/289/289-sat-14x8.cnf,1,0.0017,51.449,48.3218,0.9544,0.5077,0.758,0.0008
./SAT11/crafted/mosoi/289/289-sat-11x10.cnf,1,0.1894,52.2781,48.3632,0.9571,0.509,0.7581,0.0007
./SAT11/crafted/mosoi/289/289-sat-12x15.cnf,1,1.3253,3.3698,23.6629,0.8255,0.4506,0.7548,0.3172
./SAT03/handmade/stanion/hwb/hwb-n32-02-S1478512323.shuffled-as.sat03-1638.cnf,1,5.955,0.3735,0.4294,0.4151,0.0448,0.3685,5.7268
./SAT05/crafted/sorge05/QG8/gensys-ukn007.shuffled-as.sat05-3586.cnf,1,14.4749,0.2678,0.3901,0.725,0.9587,0.2739,20.5616
./SAT11/crafted/spence/sgen/sgen3-n120-s55656844-unsat.cnf,1,2.6165,0.294,0.5299,0.8131,0.0369,0.5238,1.0951
./SAT09/CRAFTED/rbsat/random/forced/rbsat-v2400c266431gyes1.cnf,1,19.1618,7.4239,0.1719,0.7856,0.8328,0.9446,165.596
./SAT11/crafted/mosoi/289/289-unsat-21x39.cnf,1,1116.75,2.2373,0.017,0.5032,0.6441,0.751,3448.09
./SAT09/CRAFTED/rbsat/crafted/unforced/rbsat-v760c43649g7.cnf,1,40.1228,0.1675,12.8502,0.8286,0.7914,0.9261,22.1132
./SAT03/handmade/gomes/bqwh/bqwh.60.1152.shuffled-as.sat03-1650.cnf,1,186.636,0.372,0.1742,0.4565,0.8136,0.713,294.556
./SAT09/CRAFTED/rbsat/random/unforced/rbsat-v1150c84314g7.cnf,1,5.971,0.2753,0.4565,0.2788,0.4159,0.3379,9.8629
./SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m37-q505.75-n35-p30-s59841049.cnf,1,16.6618,7.5452,1.858,0.8801,0.8962,0.9742,364.852
./SAT09/CRAFTED/modcircuits/mod3block_2vars_11gates_u2_autoenc.cnf,1,10.2306,2.8397,14.0629,0.8987,0.891,0.9725,6.7953
./SAT09/CRAFTED/edgematching/compact/em_7_3_6_cmp.cnf,1,19.7369,0.1638,0.216,0.1271,0.71,0.698,19.3266
./SAT11/crafted/spence/sgen/sgen3-n130-s30940966-unsat.cnf,1,2.7011,0.3247,0.5343,0.8016,0.0353,0.5072,1.1078
./SAT04/handmade/andrew/composite/Composite-024BitPrimes-1.used-as.sat04-861.cnf,1,66.1741,0.2589,0.2388,0.1505,0.5539,0.3576,72.9698
./SAT11/crafted/skvortsov/automata-synchronization/rnd_100_27_s.cnf,1,14.0239,0.3787,0.2026,0.1206,0.2752,0.5526,16.3016
./SAT11/crafted/spence/sgen/sgen3-n180-s34713902-sat.cnf,1,6.4189,0.2557,0.2429,0.6788,0.5832,0.6713,3.708
./SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m32-q369.75-n30-p15-s59317012.cnf,1,18.1284,3.0479,0.0955,0.8803,0.8708,0.962,29.3121
./SAT03/handmade/anton/UNSAT/SGI_30_80_28_70_8-dir.shuffled-as.sat03-215.cnf,1,9.6503,0.1247,0.0955,0.9308,0.907,0.7483,9.0903
./SAT11/crafted/mosoi/289/289-sat-7x6.cnf,1,0,0,0,0.9998,0.5993,0.7727,0
./SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m52-q918.75-n50-p30-s52376212.cnf,1,41.0714,4.5449,0.1247,0.8806,0.9762,0.9855,6885.9
./SAT03/handmade/anton/UNSAT/SGI_30_70_27_50_3-dir.shuffled-as.sat03-169.cnf,1,44.2013,0.1997,9.9717,0.8884,0.9039,0.7508,11.8442
./SAT03/handmade/anton/UNSAT/SGI_30_70_15_90_1-dir.shuffled-as.sat03-136.cnf,1,7.0886,0.2631,13.0641,0.9643,0.9037,0.7269,2.4321
./SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m42-q663-n40-p30-s67876261.cnf,1,1091.88,0.2171,6.452,0.8917,0.9003,0.9772,21.8039
./SAT09/CRAFTED/rbsat/random/unforced/rbsat-v1375c111739g6.cnf,1,8.2423,0.1434,0.3831,0.2863,0.3005,0.4588,12.7195
./SAT11/crafted/mosoi/289/289-unsat-14x34.cnf,1,285.211,0.0115,0.6413,0.6057,0.3498,0.7517,253.591
./SAT02/handmade/simon/satex-challenges/f600.shuffled.cnf,1,18.2723,0.3116,0.426,0.3172,0.4124,0.5262,14.6103
./SAT09/CRAFTED/rbsat/crafted/unforced/rbsat-v945c61409g3.cnf,1,14.8773,7.6133,0.175,0.8194,0.8049,0.932,56.6402
./SAT05/crafted/jarvisalo05/mod2c-rand3bip-sat/mod2c-rand3bip-sat-230-3.shuffled-as.sat05-2505.cnf,1,25.2627,0.1374,0.1401,0.2153,0.0395,0.2633,25.4923
./SAT11/crafted/kullmann/GreenTao/GreenTaok1k2/GreenTao_2-3-6_2071.cnf,1,56.1184,0.1862,0.6314,0.3881,0.5754,0.1004,58.8889
./SAT09/CRAFTED/rbsat/random/unforced/rbsat-v2400c266431g3.cnf,1,17.2473,0.1771,1.7082,0.746,0.8092,0.935,27.7963
./SAT11/crafted/skvortsov/battleship/battleship-8-15-sat.cnf,1,1.314,1.1215,0.5661,0.9026,0.7821,0.8678,0.4731
./SAT11/crafted/skvortsov/battleship/battleship-14-26-sat.cnf,1,3.0925,0.3998,3.0013,0.9133,0.8576,0.9235,2.0751
./SAT02/handmade/pehoushek/plainoldcnf/5cnf_3900_3900_220.shuffled.cnf,1,8.5144,0.3366,0.3406,0.5613,0.0235,0.1911,6.9131
./SAT09/CRAFTED/rbsat/crafted/unforced/rbsat-v2400c266431g9.cnf,1,30.05,3.4665,0.3541,0.8431,0.8477,0.9534,163.536
./SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m47-q742.5-n45-p15-s28972035.cnf,1,48.5625,3.9212,0.1256,0.8938,0.8765,0.9787,367.591
./SAT04/handmade/kexu/frb-0.6/frb75-13-2.used-as.sat04-878.cnf,1,21.908,0.1331,0.1869,0.595,0.7422,0.899,38.0049
./SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-23_507.cnf,1,18.9212,2.4556,4.1296,0.6712,0.7211,0.073,25.1441
./SAT09/CRAFTED/rbsat/crafted/unforced/rbsat-v1820c171155g5.cnf,1,258.667,0.1366,5.6891,0.8349,0.828,0.9474,43.8333
./SAT03/handmade/anton/UNSAT/SGI_30_60_28_40_7-log.shuffled-as.sat03-127.cnf,1,11.2556,0.1564,0.2247,0.5359,0.1178,0.0108,10.5
./SAT11/crafted/mosoi/289/289-unsat-14x38.cnf,1,346,0.0151,0.0253,0.5788,0.3396,0.7515,342.6
./SAT11/crafted/kullmann/GreenTao/GreenTaok1k2/GreenTao_2-5-5_34308.cnf,1,1968,0.7222,0,0.3409,0,0.5,3073.5
./SAT02/handmade/zhang-lintao/xor-chain/x1_80.shuffled.cnf,1,3.0502,0.2928,0.6593,0.9798,0,0.3339,1.0464
./SAT11/crafted/spence/sgen/sgen3-n150-s89334302-unsat.cnf,1,2.7662,0.3165,0.5482,0.799,0.031,0.5,1.1066
./SAT09/CRAFTED/rbsat/crafted/unforced/rbsat-v760c43649g9.cnf,1,14.9565,2.858,3.0278,0.8242,0.7912,0.926,27.0925
./SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m42-q663-n40-p15-s72490337.cnf,1,1554.67,0.195,5.6544,0.9206,0.9118,0.9824,28.641
./SAT11/crafted/spence/sgen/sgen3-n180-s33098896-unsat.cnf,1,2.7727,0.3397,0.573,0.7838,0.0271,0.5376,1.1284
./SAT11/crafted/manthey/sudoku-single-hard/sudoku_81x81_unknown.cnf,1,936.6,0.0505,0.0791,0.0843,0.8441,0.9647,811.4
./SAT03/handmade/anton/UNSAT/SGI_30_70_15_90_1-log.shuffled-as.sat03-137.cnf,1,5.3724,0.3088,0.2406,0.6165,0.1226,0.0107,4.4525
./SAT09/CRAFTED/rbsat/crafted/forced/rbsat-v760c43649gyes5.cnf,1,12.6667,1.9499,0.2013,0.8202,0.79,0.9252,25.0514
./SAT11/crafted/kullmann/GreenTao/GreenTaok1k2/GreenTao_2-4-4_511.cnf,1,21.7803,0.2212,0.2333,0.344,0,0.5,18.2654
./SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m62-q1504.5-n60-p15-s80450670.cnf,1,17107.2,2.9298,2.8186,0.9236,0.9809,0.9843,3650.67
./SAT09/CRAFTED/rbsat/crafted/forced/rbsat-v760c43649gyes8.cnf,1,49.6294,0.1672,13.1308,0.8223,0.7908,0.9258,22.1683
./SAT11/crafted/skvortsov/battleship/battleship-10-17-sat.cnf,1,2.4871,0.3632,0.3175,0.8884,0.8147,0.8844,1.5387
./SAT05/crafted/sabharwal05/counting/php/unsat/harder/php-020-019.shuffled-as.sat05-1190.cnf,1,1.2808,0,9.9459,0.9142,0.8845,0.6632,1
./SAT09/CRAFTED/rbsat/crafted/forced/rbsat-v945c61409gyes10.cnf,1,93.8012,0.1605,11.0332,0.8191,0.8049,0.9322,27.4315
./SAT04/handmade/anton/l5k3/lksat-n1100-m4103-k3-l5-s558351420.used-as.sat04-934.cnf,1,24.5913,0.204,0.2982,0.1082,0.3887,0.4777,23.8656
./SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-22_462.cnf,1,13.3454,0.2447,0.272,0.6992,0.7115,0.08,20.1135
./SAT11/crafted/mosoi/289/289-unsat-21x33.cnf,1,721.308,2.3821,0.0081,0.5435,0.2623,0.7512,1803.81
./SAT11/crafted/mosoi/289/289-unsat-17x30.cnf,1,310.733,0.0207,0.0115,0.6037,0.3425,0.7516,313.028
./SAT05/crafted/jarvisalo05/mod2c-rand3bip-sat/mod2c-rand3bip-sat-240-2.shuffled-as.sat05-2519.cnf,1,26.4392,0.1333,0.1377,0.211,0.0371,0.266,26.639
./SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m32-q369.75-n30-p30-s25693430.cnf,1,46.7153,10.9352,9.1973,0.8775,0.899,0.9747,135.818
./SAT11/crafted/skvortsov/battleship/battleship-7-13-sat.cnf,1,1.2777,1.588,0.5283,0.9008,0.7592,0.8478,0.291
./SAT09/CRAFTED/ramseycube/Q3inK10.cnf,1,0.0018,0,23.8956,0.9954,0,0.5,0
./SAT02/handmade/zhang-lintao/xor-chain/x1_40.shuffled.cnf,1,2.403,0.2152,0.6225,0.9868,0,0.3074,1.0246
./SAT09/CRAFTED/rbsat/crafted/unforced/rbsat-v2400c266431g6.cnf,1,29.8182,5.3311,0.2786,0.8404,0.847,0.9533,765.909
./SAT09/CRAFTED/rbsat/random/forced/rbsat-v945c61409gyes5.cnf,1,31.0909,0.1238,0.4932,0.7866,0.8378,0.9549,59.7429
./SAT03/handmade/anton/UNSAT/SGI_30_60_24_40_2-log.shuffled-as.sat03-119.cnf,1,9.0305,0.316,0.1635,0.5393,0.1415,0.0094,8.04
./SAT11/crafted/mosoi/289/289-sat-5x8.cnf,1,0,0,0,0.9999,0.5946,0.7742,0
./SAT11/crafted/skvortsov/battleship/battleship-24-57-sat.cnf,1,0.439,3.9083,10.5967,0.9549,0.9062,0.9647,0.0864
./SAT05/crafted/jarvisalo05/mod2c-rand3bip-sat/mod2c-rand3bip-sat-250-3.shuffled-as.sat05-2535.cnf,1,27.4687,0.1284,0.1338,0.2063,0.04,0.2701,27.5746
./SAT11/crafted/kullmann/GreenTao/GreenTaok1k2/GreenTao_2-3-5_528.cnf,1,17.021,0.2639,0.2769,0.3468,0.6768,0.0636,14.5495
./SAT04/handmade/marijn/equilarge-l/equilarge_l4.used-as.sat04-896.cnf,1,83.9466,0.1186,0.2679,0.2221,0.0895,0.5094,91.1585
./SAT11/crafted/skvortsov/battleship/battleship-12-12-unsat.cnf,1,8.2267,0.2143,0.1817,0.8026,0.7088,0.8462,7.7293
./SAT04/handmade/hirsch03/hgen8-n320-01-S1432474240.shuffled-as.sat03-890.used-as.sat04-841.cnf,1,2.3419,0.1778,0.515,0.7836,0.5725,0.5831,1.0314
./SAT11/crafted/mosoi/289/289-unsat-13x32.cnf,1,170.833,0.0121,0.0071,0.6304,0.3481,0.752,169.286
./SAT11/crafted/kullmann/GreenTao/GreenTaok1k2/GreenTao_2-3-5_527.cnf,1,17.0213,0.2607,1.5292,0.3487,0.6752,0.0646,14.0146
./SAT05/crafted/sabharwal05/counting/php/unsat/harder/php-040-039.shuffled-as.sat05-1194.cnf,1,12.5333,15.3122,14.6545,0.9484,0.9351,0.709,29.8486
./SAT09/CRAFTED/rbsat/random/unforced/rbsat-v760c43649g7.cnf,1,17.5804,9.5449,0.1849,0.7653,0.8199,0.9399,169.014
./SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m47-q841.5-n45-p15-s16393788.cnf,1,112.958,0.1675,3.7035,0.932,0.9044,0.9856,39.7419
./SAT05/crafted/jarvisalo05/mod2-rand3bip-sat/mod2-rand3bip-sat-270-1.shuffled-as.sat05-2248.cnf,1,21.0262,0.1837,0.2439,0.591,0,0.4889,14.1429
./SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m37-q505.75-n35-p15-s48276711.cnf,1,595.746,0.1023,8.1348,0.9091,0.9012,0.9765,23.61
./SAT11/crafted/spence/sgen/sgen3-n160-s73223945-unsat.cnf,1,2.7557,0.3315,0.5571,0.7928,0.0298,0.4759,1.1181
./SAT09/CRAFTED/edgematching/compact/em_11_3_4_cmp.cnf,1,271.312,0.0051,1.8947,0.0796,0.7502,0.6159,1189.03
./SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden3k/VanDerWaerden_2-3-19_349.cnf,1,26.4802,0.2166,6.4725,0.704,0.6807,0.0959,28.4274
./SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m47-q742.5-n45-p30-s17570390.cnf,1,1452.43,3.5278,3.6638,0.8525,0.8953,0.9808,316.25
./SAT11/crafted/mosoi/289/289-sat-11x9.cnf,1,0.176,59,54.5069,0.9768,0.5238,0.759,0.0029
./SAT09/CRAFTED/rbsat/random/forced/rbsat-v2640c305320gyes10.cnf,1,90.8413,0.168,11.4825,0.7492,0.8101,0.9349,27.5841
./SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-19_348.cnf,1,11.0587,0.2609,0.5163,0.6897,0.6849,0.0913,15.2177
./SAT09/CRAFTED/rbsat/crafted/forced/rbsat-v945c61409gyes7.cnf,1,26.3855,0.1645,6.0045,0.8207,0.8069,0.9335,26.634
./SAT05/crafted/sorge05/QG7/gensys-icl007.shuffled-as.sat05-3133.cnf,1,11.9521,1.163,0.2827,0.4274,0.7773,0.3203,16.6934
./SAT09/CRAFTED/edgematching/all/em_8_4_5_all.cnf,1,125.654,0.1308,9.2854,0.3611,0.8496,0.8734,36.9167
./SAT03/handmade/markstrom/UNSATISFIABLE/mm-2x2-6-6-s.1.shuffled-as.sat03-1499.cnf,1,28.9713,0.2086,0.3209,0.479,0.345,0.4719,31.2137
./SAT11/crafted/skvortsov/automata-synchronization/rnd_100_32_s.cnf,1,15.8854,0.1757,0.4807,0.101,0.2901,0.6077,18.6697
./SAT11/crafted/mosoi/289/289-unsat-21x40.cnf,1,4843.88,0.0186,2.1366,0.4936,0.6443,0.751,1211.3
./SAT11/crafted/skvortsov/automata-synchronization/crn_20_360_u.cnf,1,18.125,0.2292,2.7702,0.1245,0.0454,0.2734,31.424
./SAT05/crafted/jarvisalo05/mod2c-rand3bip-sat/mod2c-rand3bip-sat-250-1.shuffled-as.sat05-2533.cnf,1,27.6702,0.1282,0.134,0.2071,0.0311,0.2632,27.8031
./SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden3k/VanDerWaerden_2-3-13_160.cnf,1,9.0547,0.2863,0.4779,0.6754,0.6068,0.1352,10.9104
./SAT11/crafted/spence/sgen/sgen3-n280-s93756482-sat.cnf,1,9.3642,0.2154,0.1978,0.6446,0.5832,0.6592,5.3078
./SAT09/CRAFTED/rbsat/crafted/forced/rbsat-v1560c133795gyes1.cnf,1,32.4,0.1601,2.7006,0.8286,0.828,0.9439,40
./SAT05/crafted/sabharwal05/counting/fphp/unsat/harder/fphp-020-019.shuffled-as.sat05-1232.cnf,1,1.5771,17.717,18.1704,0.9984,0.9034,0.6868,1.6938
./SAT09/CRAFTED/rbsat/crafted/unforced/rbsat-v760c43649g2.cnf,1,13.2179,0.1751,0.2165,0.8133,0.7908,0.9256,23.8801
./SAT11/crafted/spence/sgen/sgen3-n120-s12930489-sat.cnf,1,4.6461,0.3051,0.2849,0.7127,0.5832,0.6389,2.6744
./SAT09/CRAFTED/rbsat/random/forced/rbsat-v2400c266431gyes6.cnf,1,523.5,0.1222,4.2163,0.7922,0.8528,0.9558,62.9355
./SAT11/crafted/spence/sgen/sgen3-n200-s00813792-unsat.cnf,1,2.7731,0.3447,0.5719,0.7796,0.0246,0.4879,1.127
./SAT11/crafted/skvortsov/battleship/battleship-17-33-sat.cnf,1,5.1343,0.237,0.2337,0.9257,0.8775,0.9395,5.0373
./SAT03/handmade/bevan/cnf/marg3x3add8ch.shuffled-as.sat03-1448.cnf,1,1.1502,0,0.4609,0.9963,0,0.1801,1
./SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-20_381.cnf,1,12.9001,0.2449,0.5695,0.6505,0.6985,0.082,16.9921
./SAT03/handmade/anton/UNSAT/SGI_30_70_18_80_10-dir.shuffled-as.sat03-140.cnf,1,4.1787,13.4332,0.2254,0.9377,0.881,0.7307,18.9142
./SAT09/CRAFTED/rbsat/random/unforced/rbsat-v1150c84314g1.cnf,1,29.7778,0.1236,0.12,0.8025,0.8373,0.9547,60.4583
